Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(137.5706, grad_fn=<AddBackward0>) 0
tensor(158.7550, grad_fn=<AddBackward0>) 100
tensor(145.3764, grad_fn=<AddBackward0>) 200
tensor(107.4119, grad_fn=<AddBackward0>) 300
tensor(87.1206, grad_fn=<AddBackward0>) 400
tensor(102.3162, grad_fn=<AddBackward0>) 500
tensor(105.1765, grad_fn=<AddBackward0>) 600
tensor(139.6576, grad_fn=<AddBackward0>) 700
tensor(152.8437, grad_fn=<AddBackward0>) 800
tensor(68.9284, grad_fn=<AddBackward0>) 900
tensor(69.0838, grad_fn=<AddBackward0>) 1000
tensor(184.3429, grad_fn=<AddBackward0>) 1100
tensor(117.0999, grad_fn=<AddBackward0>) 1200
tensor(75.4265, grad_fn=<AddBackward0>) 1300
tensor(104.0838, grad_fn=<AddBackward0>) 1400
tensor(82.9518, grad_fn=<AddBackward0>) 1500
tensor(205.1588, grad_fn=<AddBackward0>) 1600
tensor(103.9465, grad_fn=<AddBackward0>) 1700
tensor(98.5063, grad_fn=<AddBackward0>) 1800
tensor(92.8425, grad_fn=<AddBackward0>) 1900
tensor(126.6840, grad_fn=<AddBackward0>) 2000
tensor(113.2049, grad_fn=<AddBackward0>) 2100
tensor(83.5668, grad_fn=<AddBackward0>) 2200
tensor(168.3443, grad_fn=<AddBackward0>) 2300
tensor(83.0851, grad_fn=<AddBackward0>) 2400
tensor(96.6250, grad_fn=<AddBackward0>) 2500
tensor(110.6016, grad_fn=<AddBackward0>) 2600
tensor(107.9460, grad_fn=<AddBackward0>) 2700
tensor(84.8585, grad_fn=<AddBackward0>) 2800
tensor(122.4484, grad_fn=<AddBackward0>) 2900
tensor(95.8454, grad_fn=<AddBackward0>) 3000
tensor(89.8203, grad_fn=<AddBackward0>) 3100
tensor(111.5224, grad_fn=<AddBackward0>) 3200
tensor(192.1353, grad_fn=<AddBackward0>) 3300
tensor(121.9818, grad_fn=<AddBackward0>) 3400
tensor(196.9292, grad_fn=<AddBackward0>) 3500
tensor(216.6365, grad_fn=<AddBackward0>) 3600
tensor(154.9679, grad_fn=<AddBackward0>) 3700
tensor(116.2855, grad_fn=<AddBackward0>) 3800
tensor(104.8584, grad_fn=<AddBackward0>) 3900
tensor(196.6631, grad_fn=<AddBackward0>) 4000
tensor(176.2753, grad_fn=<AddBackward0>) 4100
tensor(91.9613, grad_fn=<AddBackward0>) 4200
tensor(149.4772, grad_fn=<AddBackward0>) 4300
tensor(97.1390, grad_fn=<AddBackward0>) 4400
tensor(172.1494, grad_fn=<AddBackward0>) 4500
tensor(97.0843, grad_fn=<AddBackward0>) 4600
tensor(74.7902, grad_fn=<AddBackward0>) 4700
tensor(139.4935, grad_fn=<AddBackward0>) 4800
tensor(138.3721, grad_fn=<AddBackward0>) 4900
tensor(120.2134, grad_fn=<AddBackward0>) 5000
tensor(72.6886, grad_fn=<AddBackward0>) 5100
tensor(225.6677, grad_fn=<AddBackward0>) 5200
tensor(134.7536, grad_fn=<AddBackward0>) 5300
tensor(103.0431, grad_fn=<AddBackward0>) 5400
tensor(70.0426, grad_fn=<AddBackward0>) 5500
tensor(120.4224, grad_fn=<AddBackward0>) 5600
tensor(139.9244, grad_fn=<AddBackward0>) 5700
tensor(140.5632, grad_fn=<AddBackward0>) 5800
tensor(93.6947, grad_fn=<AddBackward0>) 5900
tensor(96.9496, grad_fn=<AddBackward0>) 6000
tensor(102.9601, grad_fn=<AddBackward0>) 6100
tensor(80.4814, grad_fn=<AddBackward0>) 6200
tensor(88.4797, grad_fn=<AddBackward0>) 6300
tensor(285.8372, grad_fn=<AddBackward0>) 6400
tensor(103.9021, grad_fn=<AddBackward0>) 6500
tensor(88.6390, grad_fn=<AddBackward0>) 6600
tensor(152.4270, grad_fn=<AddBackward0>) 6700
tensor(64.7359, grad_fn=<AddBackward0>) 6800
tensor(132.1231, grad_fn=<AddBackward0>) 6900
tensor(112.1265, grad_fn=<AddBackward0>) 7000
tensor(89.6336, grad_fn=<AddBackward0>) 7100
tensor(105.6020, grad_fn=<AddBackward0>) 7200
tensor(86.0207, grad_fn=<AddBackward0>) 7300
tensor(122.1928, grad_fn=<AddBackward0>) 7400
tensor(130.2018, grad_fn=<AddBackward0>) 7500
tensor(107.4575, grad_fn=<AddBackward0>) 7600
tensor(185.5781, grad_fn=<AddBackward0>) 7700
tensor(96.6593, grad_fn=<AddBackward0>) 7800
tensor(107.3275, grad_fn=<AddBackward0>) 7900
tensor(252.3099, grad_fn=<AddBackward0>) 8000
tensor(244.0575, grad_fn=<AddBackward0>) 8100
tensor(121.2955, grad_fn=<AddBackward0>) 8200
tensor(115.2733, grad_fn=<AddBackward0>) 8300
tensor(144.0143, grad_fn=<AddBackward0>) 8400
tensor(115.4749, grad_fn=<AddBackward0>) 8500
tensor(87.5343, grad_fn=<AddBackward0>) 8600
tensor(118.6252, grad_fn=<AddBackward0>) 8700
tensor(128.7880, grad_fn=<AddBackward0>) 8800
tensor(112.2405, grad_fn=<AddBackward0>) 8900
tensor(114.3208, grad_fn=<AddBackward0>) 9000
tensor(104.3383, grad_fn=<AddBackward0>) 9100
tensor(95.7698, grad_fn=<AddBackward0>) 9200
tensor(100.1915, grad_fn=<AddBackward0>) 9300
tensor(103.2011, grad_fn=<AddBackward0>) 9400
tensor(91.1649, grad_fn=<AddBackward0>) 9500
tensor(95.3286, grad_fn=<AddBackward0>) 9600
tensor(171.6918, grad_fn=<AddBackward0>) 9700
tensor(71.5811, grad_fn=<AddBackward0>) 9800
tensor(73.1842, grad_fn=<AddBackward0>) 9900
tensor(139.3397, grad_fn=<AddBackward0>) 10000
tensor(125.2838, grad_fn=<AddBackward0>) 10100
tensor(134.3542, grad_fn=<AddBackward0>) 10200
tensor(97.5635, grad_fn=<AddBackward0>) 10300
tensor(128.3281, grad_fn=<AddBackward0>) 10400
tensor(106.5347, grad_fn=<AddBackward0>) 10500
tensor(99.8151, grad_fn=<AddBackward0>) 10600
tensor(373.6899, grad_fn=<AddBackward0>) 10700
tensor(93.9308, grad_fn=<AddBackward0>) 10800
tensor(106.1248, grad_fn=<AddBackward0>) 10900
tensor(100.8762, grad_fn=<AddBackward0>) 11000
tensor(145.1777, grad_fn=<AddBackward0>) 11100
tensor(81.6499, grad_fn=<AddBackward0>) 11200
tensor(104.2591, grad_fn=<AddBackward0>) 11300
tensor(538.8063, grad_fn=<AddBackward0>) 11400
tensor(78.2499, grad_fn=<AddBackward0>) 11500
tensor(75.2544, grad_fn=<AddBackward0>) 11600
tensor(130.6875, grad_fn=<AddBackward0>) 11700
tensor(101.6496, grad_fn=<AddBackward0>) 11800
tensor(119.0341, grad_fn=<AddBackward0>) 11900
tensor(94.0136, grad_fn=<AddBackward0>) 12000
tensor(139.8753, grad_fn=<AddBackward0>) 12100
tensor(120.1095, grad_fn=<AddBackward0>) 12200
tensor(93.8080, grad_fn=<AddBackward0>) 12300
tensor(80.9953, grad_fn=<AddBackward0>) 12400
tensor(105.7033, grad_fn=<AddBackward0>) 12500
tensor(94.3949, grad_fn=<AddBackward0>) 12600
tensor(96.2143, grad_fn=<AddBackward0>) 12700
tensor(152.9265, grad_fn=<AddBackward0>) 12800
tensor(96.1249, grad_fn=<AddBackward0>) 12900
tensor(133.5952, grad_fn=<AddBackward0>) 13000
tensor(77.4826, grad_fn=<AddBackward0>) 13100
tensor(79.7074, grad_fn=<AddBackward0>) 13200
tensor(137.1404, grad_fn=<AddBackward0>) 13300
tensor(159.2653, grad_fn=<AddBackward0>) 13400
tensor(167.9315, grad_fn=<AddBackward0>) 13500
tensor(192.9460, grad_fn=<AddBackward0>) 13600
tensor(82.2215, grad_fn=<AddBackward0>) 13700
tensor(161.7432, grad_fn=<AddBackward0>) 13800
tensor(143.2988, grad_fn=<AddBackward0>) 13900
tensor(68.7344, grad_fn=<AddBackward0>) 14000
tensor(164.7809, grad_fn=<AddBackward0>) 14100
tensor(86.4391, grad_fn=<AddBackward0>) 14200
tensor(197.4642, grad_fn=<AddBackward0>) 14300
tensor(87.8652, grad_fn=<AddBackward0>) 14400
tensor(64.2308, grad_fn=<AddBackward0>) 14500
tensor(112.0883, grad_fn=<AddBackward0>) 14600
tensor(114.8148, grad_fn=<AddBackward0>) 14700
tensor(76.4526, grad_fn=<AddBackward0>) 14800
tensor(122.2827, grad_fn=<AddBackward0>) 14900
tensor(117.2617, grad_fn=<AddBackward0>) 15000
tensor(121.0291, grad_fn=<AddBackward0>) 15100
tensor(84.1019, grad_fn=<AddBackward0>) 15200
tensor(142.7859, grad_fn=<AddBackward0>) 15300
tensor(177.0741, grad_fn=<AddBackward0>) 15400
tensor(223.3752, grad_fn=<AddBackward0>) 15500
tensor(107.5647, grad_fn=<AddBackward0>) 15600
tensor(107.5069, grad_fn=<AddBackward0>) 15700
tensor(94.2430, grad_fn=<AddBackward0>) 15800
tensor(97.7794, grad_fn=<AddBackward0>) 15900
tensor(85.2981, grad_fn=<AddBackward0>) 16000
tensor(78.0937, grad_fn=<AddBackward0>) 16100
tensor(143.1015, grad_fn=<AddBackward0>) 16200
tensor(141.0604, grad_fn=<AddBackward0>) 16300
tensor(103.2727, grad_fn=<AddBackward0>) 16400
tensor(89.2879, grad_fn=<AddBackward0>) 16500
tensor(141.0973, grad_fn=<AddBackward0>) 16600
tensor(87.0325, grad_fn=<AddBackward0>) 16700
tensor(158.7992, grad_fn=<AddBackward0>) 16800
tensor(109.0713, grad_fn=<AddBackward0>) 16900
tensor(149.7659, grad_fn=<AddBackward0>) 17000
tensor(57.0003, grad_fn=<AddBackward0>) 17100
tensor(95.3504, grad_fn=<AddBackward0>) 17200
tensor(159.2314, grad_fn=<AddBackward0>) 17300
tensor(241.2959, grad_fn=<AddBackward0>) 17400
tensor(72.6299, grad_fn=<AddBackward0>) 17500
tensor(180.2902, grad_fn=<AddBackward0>) 17600
tensor(82.7034, grad_fn=<AddBackward0>) 17700
tensor(136.1051, grad_fn=<AddBackward0>) 17800
tensor(65.4048, grad_fn=<AddBackward0>) 17900
tensor(78.9180, grad_fn=<AddBackward0>) 18000
tensor(117.3535, grad_fn=<AddBackward0>) 18100
tensor(139.5865, grad_fn=<AddBackward0>) 18200
tensor(65.4972, grad_fn=<AddBackward0>) 18300
tensor(133.7029, grad_fn=<AddBackward0>) 18400
tensor(134.0445, grad_fn=<AddBackward0>) 18500
tensor(115.7738, grad_fn=<AddBackward0>) 18600
tensor(105.0270, grad_fn=<AddBackward0>) 18700
tensor(122.1969, grad_fn=<AddBackward0>) 18800
tensor(123.5467, grad_fn=<AddBackward0>) 18900
tensor(89.7007, grad_fn=<AddBackward0>) 19000
tensor(114.4620, grad_fn=<AddBackward0>) 19100
tensor(268.6379, grad_fn=<AddBackward0>) 19200
tensor(90.6045, grad_fn=<AddBackward0>) 19300
tensor(87.9994, grad_fn=<AddBackward0>) 19400
tensor(131.3403, grad_fn=<AddBackward0>) 19500
tensor(134.4079, grad_fn=<AddBackward0>) 19600
tensor(133.9073, grad_fn=<AddBackward0>) 19700
tensor(190.6069, grad_fn=<AddBackward0>) 19800
tensor(120.6186, grad_fn=<AddBackward0>) 19900
tensor(71.8116, grad_fn=<AddBackward0>) 20000
tensor(88.9317, grad_fn=<AddBackward0>) 20100
tensor(118.9202, grad_fn=<AddBackward0>) 20200
tensor(137.4543, grad_fn=<AddBackward0>) 20300
tensor(148.9539, grad_fn=<AddBackward0>) 20400
tensor(97.2087, grad_fn=<AddBackward0>) 20500
tensor(83.4658, grad_fn=<AddBackward0>) 20600
tensor(82.0480, grad_fn=<AddBackward0>) 20700
tensor(104.1020, grad_fn=<AddBackward0>) 20800
tensor(132.5890, grad_fn=<AddBackward0>) 20900
tensor(123.9501, grad_fn=<AddBackward0>) 21000
tensor(108.0574, grad_fn=<AddBackward0>) 21100
tensor(160.9110, grad_fn=<AddBackward0>) 21200
tensor(161.8718, grad_fn=<AddBackward0>) 21300
tensor(216.2142, grad_fn=<AddBackward0>) 21400
tensor(179.6826, grad_fn=<AddBackward0>) 21500
tensor(143.9948, grad_fn=<AddBackward0>) 21600
tensor(93.1086, grad_fn=<AddBackward0>) 21700
tensor(106.5180, grad_fn=<AddBackward0>) 21800
tensor(136.0069, grad_fn=<AddBackward0>) 21900
tensor(214.5737, grad_fn=<AddBackward0>) 22000
tensor(96.8115, grad_fn=<AddBackward0>) 22100
tensor(62.7322, grad_fn=<AddBackward0>) 22200
tensor(127.4321, grad_fn=<AddBackward0>) 22300
tensor(165.3357, grad_fn=<AddBackward0>) 22400
tensor(124.4842, grad_fn=<AddBackward0>) 22500
tensor(119.3629, grad_fn=<AddBackward0>) 22600
tensor(444.9629, grad_fn=<AddBackward0>) 22700
tensor(196.4379, grad_fn=<AddBackward0>) 22800
tensor(100.7932, grad_fn=<AddBackward0>) 22900
tensor(182.3676, grad_fn=<AddBackward0>) 23000
tensor(167.3287, grad_fn=<AddBackward0>) 23100
tensor(97.7690, grad_fn=<AddBackward0>) 23200
tensor(148.1824, grad_fn=<AddBackward0>) 23300
tensor(212.7769, grad_fn=<AddBackward0>) 23400
tensor(107.9762, grad_fn=<AddBackward0>) 23500
tensor(465.5122, grad_fn=<AddBackward0>) 23600
tensor(114.2799, grad_fn=<AddBackward0>) 23700
tensor(254.9863, grad_fn=<AddBackward0>) 23800
tensor(119.9800, grad_fn=<AddBackward0>) 23900
tensor(125.5284, grad_fn=<AddBackward0>) 24000
tensor(112.6214, grad_fn=<AddBackward0>) 24100
tensor(96.8125, grad_fn=<AddBackward0>) 24200
tensor(130.3275, grad_fn=<AddBackward0>) 24300
tensor(229.3322, grad_fn=<AddBackward0>) 24400
tensor(98.4144, grad_fn=<AddBackward0>) 24500
tensor(107.4728, grad_fn=<AddBackward0>) 24600
tensor(63.0485, grad_fn=<AddBackward0>) 24700
tensor(257.4732, grad_fn=<AddBackward0>) 24800
tensor(203.8526, grad_fn=<AddBackward0>) 24900
tensor(114.7929, grad_fn=<AddBackward0>) 25000
tensor(233.8539, grad_fn=<AddBackward0>) 25100
tensor(103.2907, grad_fn=<AddBackward0>) 25200
tensor(89.0186, grad_fn=<AddBackward0>) 25300
tensor(113.1013, grad_fn=<AddBackward0>) 25400
tensor(80.7120, grad_fn=<AddBackward0>) 25500
tensor(195.7653, grad_fn=<AddBackward0>) 25600
tensor(109.3107, grad_fn=<AddBackward0>) 25700
tensor(174.0231, grad_fn=<AddBackward0>) 25800
tensor(135.1193, grad_fn=<AddBackward0>) 25900
tensor(260.9106, grad_fn=<AddBackward0>) 26000
tensor(117.4735, grad_fn=<AddBackward0>) 26100
tensor(97.5799, grad_fn=<AddBackward0>) 26200
tensor(166.6922, grad_fn=<AddBackward0>) 26300
tensor(141.3224, grad_fn=<AddBackward0>) 26400
tensor(85.5394, grad_fn=<AddBackward0>) 26500
tensor(60.7077, grad_fn=<AddBackward0>) 26600
tensor(194.3611, grad_fn=<AddBackward0>) 26700
tensor(101.1770, grad_fn=<AddBackward0>) 26800
tensor(166.0578, grad_fn=<AddBackward0>) 26900
tensor(107.0414, grad_fn=<AddBackward0>) 27000
tensor(176.0672, grad_fn=<AddBackward0>) 27100
tensor(141.3295, grad_fn=<AddBackward0>) 27200
tensor(100.9529, grad_fn=<AddBackward0>) 27300
tensor(81.5811, grad_fn=<AddBackward0>) 27400
tensor(103.0841, grad_fn=<AddBackward0>) 27500
tensor(102.9749, grad_fn=<AddBackward0>) 27600
tensor(97.5597, grad_fn=<AddBackward0>) 27700
tensor(109.7849, grad_fn=<AddBackward0>) 27800
tensor(84.6164, grad_fn=<AddBackward0>) 27900
tensor(177.3844, grad_fn=<AddBackward0>) 28000
tensor(244.1502, grad_fn=<AddBackward0>) 28100
tensor(120.8973, grad_fn=<AddBackward0>) 28200
tensor(286.5596, grad_fn=<AddBackward0>) 28300
tensor(153.6724, grad_fn=<AddBackward0>) 28400
tensor(98.0720, grad_fn=<AddBackward0>) 28500
tensor(73.1321, grad_fn=<AddBackward0>) 28600
tensor(208.0175, grad_fn=<AddBackward0>) 28700
tensor(131.1023, grad_fn=<AddBackward0>) 28800
tensor(135.5129, grad_fn=<AddBackward0>) 28900
tensor(113.0174, grad_fn=<AddBackward0>) 29000
tensor(236.8648, grad_fn=<AddBackward0>) 29100
tensor(108.0553, grad_fn=<AddBackward0>) 29200
tensor(102.4056, grad_fn=<AddBackward0>) 29300
tensor(76.6900, grad_fn=<AddBackward0>) 29400
tensor(75.3711, grad_fn=<AddBackward0>) 29500
tensor(110.4317, grad_fn=<AddBackward0>) 29600
tensor(81.5940, grad_fn=<AddBackward0>) 29700
tensor(81.5433, grad_fn=<AddBackward0>) 29800
tensor(96.4045, grad_fn=<AddBackward0>) 29900
tensor(85.9331, grad_fn=<AddBackward0>) 30000
tensor(154.2350, grad_fn=<AddBackward0>) 30100
tensor(103.3288, grad_fn=<AddBackward0>) 30200
tensor(142.9127, grad_fn=<AddBackward0>) 30300
tensor(167.8456, grad_fn=<AddBackward0>) 30400
tensor(97.8539, grad_fn=<AddBackward0>) 30500
tensor(174.1371, grad_fn=<AddBackward0>) 30600
tensor(85.3711, grad_fn=<AddBackward0>) 30700
tensor(194.1010, grad_fn=<AddBackward0>) 30800
tensor(160.3475, grad_fn=<AddBackward0>) 30900
tensor(80.5310, grad_fn=<AddBackward0>) 31000
tensor(323.7087, grad_fn=<AddBackward0>) 31100
tensor(190.2584, grad_fn=<AddBackward0>) 31200
tensor(231.5022, grad_fn=<AddBackward0>) 31300
tensor(123.3892, grad_fn=<AddBackward0>) 31400
tensor(179.6966, grad_fn=<AddBackward0>) 31500
tensor(168.7400, grad_fn=<AddBackward0>) 31600
tensor(99.8465, grad_fn=<AddBackward0>) 31700
tensor(86.2587, grad_fn=<AddBackward0>) 31800
tensor(138.8230, grad_fn=<AddBackward0>) 31900
tensor(89.4843, grad_fn=<AddBackward0>) 32000
tensor(167.1925, grad_fn=<AddBackward0>) 32100
tensor(66.3885, grad_fn=<AddBackward0>) 32200
tensor(213.6931, grad_fn=<AddBackward0>) 32300
tensor(105.6477, grad_fn=<AddBackward0>) 32400
tensor(103.2001, grad_fn=<AddBackward0>) 32500
tensor(101.9051, grad_fn=<AddBackward0>) 32600
tensor(106.5417, grad_fn=<AddBackward0>) 32700
tensor(105.5840, grad_fn=<AddBackward0>) 32800
tensor(128.1997, grad_fn=<AddBackward0>) 32900
tensor(92.4102, grad_fn=<AddBackward0>) 33000
tensor(124.9480, grad_fn=<AddBackward0>) 33100
tensor(183.4484, grad_fn=<AddBackward0>) 33200
tensor(165.2757, grad_fn=<AddBackward0>) 33300
tensor(146.3055, grad_fn=<AddBackward0>) 33400
tensor(73.4445, grad_fn=<AddBackward0>) 33500
tensor(169.4656, grad_fn=<AddBackward0>) 33600
tensor(201.4464, grad_fn=<AddBackward0>) 33700
