Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(622.4901, grad_fn=<AddBackward0>) 0
tensor(343.0327, grad_fn=<AddBackward0>) 100
tensor(589.6979, grad_fn=<AddBackward0>) 200
tensor(976.8378, grad_fn=<AddBackward0>) 300
tensor(814.5464, grad_fn=<AddBackward0>) 400
tensor(833.6381, grad_fn=<AddBackward0>) 500
tensor(1266.0677, grad_fn=<AddBackward0>) 600
tensor(985.9885, grad_fn=<AddBackward0>) 700
tensor(2507.3140, grad_fn=<AddBackward0>) 800
tensor(1661.0619, grad_fn=<AddBackward0>) 900
tensor(603.4387, grad_fn=<AddBackward0>) 1000
tensor(726.7161, grad_fn=<AddBackward0>) 1100
tensor(771.2313, grad_fn=<AddBackward0>) 1200
tensor(545.4458, grad_fn=<AddBackward0>) 1300
tensor(704.5822, grad_fn=<AddBackward0>) 1400
tensor(834.7948, grad_fn=<AddBackward0>) 1500
tensor(569.3914, grad_fn=<AddBackward0>) 1600
tensor(1230.3922, grad_fn=<AddBackward0>) 1700
tensor(453.8448, grad_fn=<AddBackward0>) 1800
tensor(1230.8075, grad_fn=<AddBackward0>) 1900
tensor(793.8063, grad_fn=<AddBackward0>) 2000
tensor(471.8795, grad_fn=<AddBackward0>) 2100
tensor(372.0273, grad_fn=<AddBackward0>) 2200
tensor(291.1978, grad_fn=<AddBackward0>) 2300
tensor(1603.4088, grad_fn=<AddBackward0>) 2400
tensor(1844.2473, grad_fn=<AddBackward0>) 2500
tensor(1253.5582, grad_fn=<AddBackward0>) 2600
tensor(1334.3856, grad_fn=<AddBackward0>) 2700
tensor(456.2969, grad_fn=<AddBackward0>) 2800
tensor(1214.4518, grad_fn=<AddBackward0>) 2900
tensor(587.2014, grad_fn=<AddBackward0>) 3000
tensor(472.3177, grad_fn=<AddBackward0>) 3100
tensor(859.7060, grad_fn=<AddBackward0>) 3200
tensor(617.6089, grad_fn=<AddBackward0>) 3300
tensor(1044.5835, grad_fn=<AddBackward0>) 3400
tensor(336.7047, grad_fn=<AddBackward0>) 3500
tensor(814.1270, grad_fn=<AddBackward0>) 3600
tensor(543.0833, grad_fn=<AddBackward0>) 3700
tensor(2084.1865, grad_fn=<AddBackward0>) 3800
tensor(829.0307, grad_fn=<AddBackward0>) 3900
tensor(2552.6838, grad_fn=<AddBackward0>) 4000
tensor(554.5861, grad_fn=<AddBackward0>) 4100
tensor(443.7249, grad_fn=<AddBackward0>) 4200
tensor(827.9097, grad_fn=<AddBackward0>) 4300
tensor(1521.2823, grad_fn=<AddBackward0>) 4400
tensor(1368.4509, grad_fn=<AddBackward0>) 4500
tensor(718.6307, grad_fn=<AddBackward0>) 4600
tensor(595.8124, grad_fn=<AddBackward0>) 4700
tensor(492.4897, grad_fn=<AddBackward0>) 4800
tensor(545.9307, grad_fn=<AddBackward0>) 4900
tensor(369.3699, grad_fn=<AddBackward0>) 5000
tensor(897.4236, grad_fn=<AddBackward0>) 5100
tensor(786.6636, grad_fn=<AddBackward0>) 5200
tensor(820.9955, grad_fn=<AddBackward0>) 5300
tensor(2415.1587, grad_fn=<AddBackward0>) 5400
tensor(793.1210, grad_fn=<AddBackward0>) 5500
