Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(112.3751, grad_fn=<AddBackward0>) 0
tensor(171.2730, grad_fn=<AddBackward0>) 100
tensor(84.6436, grad_fn=<AddBackward0>) 200
tensor(105.1854, grad_fn=<AddBackward0>) 300
tensor(112.2354, grad_fn=<AddBackward0>) 400
tensor(86.6515, grad_fn=<AddBackward0>) 500
tensor(119.3779, grad_fn=<AddBackward0>) 600
tensor(243.9126, grad_fn=<AddBackward0>) 700
tensor(223.2497, grad_fn=<AddBackward0>) 800
tensor(106.2799, grad_fn=<AddBackward0>) 900
tensor(275.3228, grad_fn=<AddBackward0>) 1000
tensor(102.6892, grad_fn=<AddBackward0>) 1100
tensor(143.5160, grad_fn=<AddBackward0>) 1200
tensor(84.8689, grad_fn=<AddBackward0>) 1300
tensor(174.8539, grad_fn=<AddBackward0>) 1400
tensor(103.7637, grad_fn=<AddBackward0>) 1500
tensor(110.1516, grad_fn=<AddBackward0>) 1600
tensor(155.5357, grad_fn=<AddBackward0>) 1700
tensor(84.9601, grad_fn=<AddBackward0>) 1800
tensor(101.5433, grad_fn=<AddBackward0>) 1900
tensor(110.8424, grad_fn=<AddBackward0>) 2000
tensor(369.2324, grad_fn=<AddBackward0>) 2100
tensor(163.5236, grad_fn=<AddBackward0>) 2200
tensor(205.7684, grad_fn=<AddBackward0>) 2300
tensor(91.5206, grad_fn=<AddBackward0>) 2400
tensor(125.4976, grad_fn=<AddBackward0>) 2500
tensor(96.4749, grad_fn=<AddBackward0>) 2600
tensor(242.2342, grad_fn=<AddBackward0>) 2700
tensor(120.1656, grad_fn=<AddBackward0>) 2800
tensor(56.5870, grad_fn=<AddBackward0>) 2900
tensor(95.5739, grad_fn=<AddBackward0>) 3000
tensor(144.0176, grad_fn=<AddBackward0>) 3100
tensor(100.2442, grad_fn=<AddBackward0>) 3200
tensor(181.1326, grad_fn=<AddBackward0>) 3300
tensor(121.8711, grad_fn=<AddBackward0>) 3400
tensor(182.8661, grad_fn=<AddBackward0>) 3500
tensor(124.3391, grad_fn=<AddBackward0>) 3600
tensor(80.5762, grad_fn=<AddBackward0>) 3700
tensor(64.1100, grad_fn=<AddBackward0>) 3800
tensor(175.0144, grad_fn=<AddBackward0>) 3900
tensor(134.2782, grad_fn=<AddBackward0>) 4000
tensor(63.2744, grad_fn=<AddBackward0>) 4100
tensor(132.0819, grad_fn=<AddBackward0>) 4200
tensor(106.2005, grad_fn=<AddBackward0>) 4300
tensor(93.1402, grad_fn=<AddBackward0>) 4400
tensor(111.8312, grad_fn=<AddBackward0>) 4500
tensor(119.3187, grad_fn=<AddBackward0>) 4600
tensor(69.1036, grad_fn=<AddBackward0>) 4700
tensor(158.6179, grad_fn=<AddBackward0>) 4800
tensor(122.2127, grad_fn=<AddBackward0>) 4900
tensor(101.5213, grad_fn=<AddBackward0>) 5000
tensor(83.7997, grad_fn=<AddBackward0>) 5100
tensor(134.6659, grad_fn=<AddBackward0>) 5200
tensor(87.9639, grad_fn=<AddBackward0>) 5300
tensor(124.4208, grad_fn=<AddBackward0>) 5400
tensor(113.8543, grad_fn=<AddBackward0>) 5500
tensor(106.4380, grad_fn=<AddBackward0>) 5600
tensor(194.2953, grad_fn=<AddBackward0>) 5700
