Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(217.6882, grad_fn=<AddBackward0>) 0
tensor(86.8439, grad_fn=<AddBackward0>) 100
tensor(204.3192, grad_fn=<AddBackward0>) 200
tensor(198.2857, grad_fn=<AddBackward0>) 300
tensor(131.4149, grad_fn=<AddBackward0>) 400
tensor(110.4938, grad_fn=<AddBackward0>) 500
tensor(124.9255, grad_fn=<AddBackward0>) 600
tensor(88.4439, grad_fn=<AddBackward0>) 700
tensor(135.9035, grad_fn=<AddBackward0>) 800
tensor(70.9286, grad_fn=<AddBackward0>) 900
tensor(153.4042, grad_fn=<AddBackward0>) 1000
tensor(99.0770, grad_fn=<AddBackward0>) 1100
tensor(209.7409, grad_fn=<AddBackward0>) 1200
tensor(102.3104, grad_fn=<AddBackward0>) 1300
tensor(88.8428, grad_fn=<AddBackward0>) 1400
tensor(127.6209, grad_fn=<AddBackward0>) 1500
tensor(92.6358, grad_fn=<AddBackward0>) 1600
tensor(106.3896, grad_fn=<AddBackward0>) 1700
tensor(112.5304, grad_fn=<AddBackward0>) 1800
tensor(69.4283, grad_fn=<AddBackward0>) 1900
tensor(148.9569, grad_fn=<AddBackward0>) 2000
tensor(172.9745, grad_fn=<AddBackward0>) 2100
tensor(103.3731, grad_fn=<AddBackward0>) 2200
tensor(84.9259, grad_fn=<AddBackward0>) 2300
tensor(238.3608, grad_fn=<AddBackward0>) 2400
tensor(138.6763, grad_fn=<AddBackward0>) 2500
tensor(94.9793, grad_fn=<AddBackward0>) 2600
tensor(97.7439, grad_fn=<AddBackward0>) 2700
tensor(114.1233, grad_fn=<AddBackward0>) 2800
tensor(87.3669, grad_fn=<AddBackward0>) 2900
tensor(81.2837, grad_fn=<AddBackward0>) 3000
tensor(87.1709, grad_fn=<AddBackward0>) 3100
tensor(88.1184, grad_fn=<AddBackward0>) 3200
tensor(116.5678, grad_fn=<AddBackward0>) 3300
tensor(89.9949, grad_fn=<AddBackward0>) 3400
tensor(108.3200, grad_fn=<AddBackward0>) 3500
tensor(116.1712, grad_fn=<AddBackward0>) 3600
tensor(153.7565, grad_fn=<AddBackward0>) 3700
tensor(84.0444, grad_fn=<AddBackward0>) 3800
tensor(181.9285, grad_fn=<AddBackward0>) 3900
tensor(149.5604, grad_fn=<AddBackward0>) 4000
tensor(111.6687, grad_fn=<AddBackward0>) 4100
tensor(79.0897, grad_fn=<AddBackward0>) 4200
tensor(75.3046, grad_fn=<AddBackward0>) 4300
tensor(80.7803, grad_fn=<AddBackward0>) 4400
tensor(99.9443, grad_fn=<AddBackward0>) 4500
tensor(106.9133, grad_fn=<AddBackward0>) 4600
tensor(114.3378, grad_fn=<AddBackward0>) 4700
tensor(86.7541, grad_fn=<AddBackward0>) 4800
tensor(89.6522, grad_fn=<AddBackward0>) 4900
tensor(75.6110, grad_fn=<AddBackward0>) 5000
tensor(258.4794, grad_fn=<AddBackward0>) 5100
tensor(144.1832, grad_fn=<AddBackward0>) 5200
tensor(156.3430, grad_fn=<AddBackward0>) 5300
tensor(91.3572, grad_fn=<AddBackward0>) 5400
tensor(166.6380, grad_fn=<AddBackward0>) 5500
tensor(156.7877, grad_fn=<AddBackward0>) 5600
tensor(137.8996, grad_fn=<AddBackward0>) 5700
tensor(89.8147, grad_fn=<AddBackward0>) 5800
tensor(97.4661, grad_fn=<AddBackward0>) 5900
tensor(189.1683, grad_fn=<AddBackward0>) 6000
tensor(134.1992, grad_fn=<AddBackward0>) 6100
tensor(167.4099, grad_fn=<AddBackward0>) 6200
tensor(120.1777, grad_fn=<AddBackward0>) 6300
tensor(111.6184, grad_fn=<AddBackward0>) 6400
tensor(260.9727, grad_fn=<AddBackward0>) 6500
tensor(75.8737, grad_fn=<AddBackward0>) 6600
tensor(76.6492, grad_fn=<AddBackward0>) 6700
tensor(219.6724, grad_fn=<AddBackward0>) 6800
tensor(141.9231, grad_fn=<AddBackward0>) 6900
tensor(111.4881, grad_fn=<AddBackward0>) 7000
tensor(61.4917, grad_fn=<AddBackward0>) 7100
tensor(158.4812, grad_fn=<AddBackward0>) 7200
tensor(86.9189, grad_fn=<AddBackward0>) 7300
tensor(88.6683, grad_fn=<AddBackward0>) 7400
tensor(125.9691, grad_fn=<AddBackward0>) 7500
tensor(150.6637, grad_fn=<AddBackward0>) 7600
tensor(112.4774, grad_fn=<AddBackward0>) 7700
tensor(192.4074, grad_fn=<AddBackward0>) 7800
tensor(81.2547, grad_fn=<AddBackward0>) 7900
tensor(127.7018, grad_fn=<AddBackward0>) 8000
tensor(94.7958, grad_fn=<AddBackward0>) 8100
tensor(167.0749, grad_fn=<AddBackward0>) 8200
tensor(83.3940, grad_fn=<AddBackward0>) 8300
tensor(119.6313, grad_fn=<AddBackward0>) 8400
tensor(81.6967, grad_fn=<AddBackward0>) 8500
tensor(118.8477, grad_fn=<AddBackward0>) 8600
tensor(173.6614, grad_fn=<AddBackward0>) 8700
tensor(99.2488, grad_fn=<AddBackward0>) 8800
tensor(106.9928, grad_fn=<AddBackward0>) 8900
tensor(98.0924, grad_fn=<AddBackward0>) 9000
tensor(126.4348, grad_fn=<AddBackward0>) 9100
tensor(79.6569, grad_fn=<AddBackward0>) 9200
tensor(113.4644, grad_fn=<AddBackward0>) 9300
tensor(142.3076, grad_fn=<AddBackward0>) 9400
tensor(118.7589, grad_fn=<AddBackward0>) 9500
tensor(135.4769, grad_fn=<AddBackward0>) 9600
tensor(92.0331, grad_fn=<AddBackward0>) 9700
tensor(90.7550, grad_fn=<AddBackward0>) 9800
tensor(167.4230, grad_fn=<AddBackward0>) 9900
tensor(156.8454, grad_fn=<AddBackward0>) 10000
tensor(246.8710, grad_fn=<AddBackward0>) 10100
tensor(168.3840, grad_fn=<AddBackward0>) 10200
tensor(252.8650, grad_fn=<AddBackward0>) 10300
tensor(240.7918, grad_fn=<AddBackward0>) 10400
tensor(122.0420, grad_fn=<AddBackward0>) 10500
tensor(133.7115, grad_fn=<AddBackward0>) 10600
tensor(290.3366, grad_fn=<AddBackward0>) 10700
tensor(143.8861, grad_fn=<AddBackward0>) 10800
tensor(100.7767, grad_fn=<AddBackward0>) 10900
tensor(207.7774, grad_fn=<AddBackward0>) 11000
tensor(74.3889, grad_fn=<AddBackward0>) 11100
tensor(82.8950, grad_fn=<AddBackward0>) 11200
tensor(80.7701, grad_fn=<AddBackward0>) 11300
tensor(102.3068, grad_fn=<AddBackward0>) 11400
tensor(147.4283, grad_fn=<AddBackward0>) 11500
tensor(99.6818, grad_fn=<AddBackward0>) 11600
tensor(164.0170, grad_fn=<AddBackward0>) 11700
tensor(99.9693, grad_fn=<AddBackward0>) 11800
tensor(145.4525, grad_fn=<AddBackward0>) 11900
tensor(56.8496, grad_fn=<AddBackward0>) 12000
tensor(68.5438, grad_fn=<AddBackward0>) 12100
tensor(68.0430, grad_fn=<AddBackward0>) 12200
tensor(232.4117, grad_fn=<AddBackward0>) 12300
tensor(111.1448, grad_fn=<AddBackward0>) 12400
tensor(118.8778, grad_fn=<AddBackward0>) 12500
tensor(155.6580, grad_fn=<AddBackward0>) 12600
tensor(209.0717, grad_fn=<AddBackward0>) 12700
tensor(160.4784, grad_fn=<AddBackward0>) 12800
tensor(371.5608, grad_fn=<AddBackward0>) 12900
tensor(99.7319, grad_fn=<AddBackward0>) 13000
tensor(77.4008, grad_fn=<AddBackward0>) 13100
tensor(212.7325, grad_fn=<AddBackward0>) 13200
tensor(97.5895, grad_fn=<AddBackward0>) 13300
tensor(99.7515, grad_fn=<AddBackward0>) 13400
tensor(103.7236, grad_fn=<AddBackward0>) 13500
tensor(132.3067, grad_fn=<AddBackward0>) 13600
tensor(235.8125, grad_fn=<AddBackward0>) 13700
tensor(190.8004, grad_fn=<AddBackward0>) 13800
tensor(290.2493, grad_fn=<AddBackward0>) 13900
tensor(234.3294, grad_fn=<AddBackward0>) 14000
tensor(154.7894, grad_fn=<AddBackward0>) 14100
tensor(233.9151, grad_fn=<AddBackward0>) 14200
tensor(88.2472, grad_fn=<AddBackward0>) 14300
tensor(96.3394, grad_fn=<AddBackward0>) 14400
tensor(65.8707, grad_fn=<AddBackward0>) 14500
tensor(204.0573, grad_fn=<AddBackward0>) 14600
tensor(256.5655, grad_fn=<AddBackward0>) 14700
tensor(83.1631, grad_fn=<AddBackward0>) 14800
tensor(104.5634, grad_fn=<AddBackward0>) 14900
tensor(76.1862, grad_fn=<AddBackward0>) 15000
tensor(182.0155, grad_fn=<AddBackward0>) 15100
tensor(106.4520, grad_fn=<AddBackward0>) 15200
tensor(95.1287, grad_fn=<AddBackward0>) 15300
tensor(94.8176, grad_fn=<AddBackward0>) 15400
tensor(112.6125, grad_fn=<AddBackward0>) 15500
tensor(91.0634, grad_fn=<AddBackward0>) 15600
tensor(69.2346, grad_fn=<AddBackward0>) 15700
tensor(108.8091, grad_fn=<AddBackward0>) 15800
tensor(117.1008, grad_fn=<AddBackward0>) 15900
tensor(118.6839, grad_fn=<AddBackward0>) 16000
tensor(292.3211, grad_fn=<AddBackward0>) 16100
tensor(91.8848, grad_fn=<AddBackward0>) 16200
tensor(90.0717, grad_fn=<AddBackward0>) 16300
tensor(154.6678, grad_fn=<AddBackward0>) 16400
tensor(107.4660, grad_fn=<AddBackward0>) 16500
tensor(78.2509, grad_fn=<AddBackward0>) 16600
tensor(106.9403, grad_fn=<AddBackward0>) 16700
tensor(126.6079, grad_fn=<AddBackward0>) 16800
tensor(204.7019, grad_fn=<AddBackward0>) 16900
tensor(101.5716, grad_fn=<AddBackward0>) 17000
tensor(129.9296, grad_fn=<AddBackward0>) 17100
tensor(250.5876, grad_fn=<AddBackward0>) 17200
tensor(101.4715, grad_fn=<AddBackward0>) 17300
tensor(96.0873, grad_fn=<AddBackward0>) 17400
tensor(120.2441, grad_fn=<AddBackward0>) 17500
tensor(82.8773, grad_fn=<AddBackward0>) 17600
tensor(188.7994, grad_fn=<AddBackward0>) 17700
tensor(155.5818, grad_fn=<AddBackward0>) 17800
tensor(115.5936, grad_fn=<AddBackward0>) 17900
tensor(183.1926, grad_fn=<AddBackward0>) 18000
tensor(180.6664, grad_fn=<AddBackward0>) 18100
tensor(79.3650, grad_fn=<AddBackward0>) 18200
tensor(78.3972, grad_fn=<AddBackward0>) 18300
tensor(103.0686, grad_fn=<AddBackward0>) 18400
tensor(222.4406, grad_fn=<AddBackward0>) 18500
tensor(180.4263, grad_fn=<AddBackward0>) 18600
tensor(104.6476, grad_fn=<AddBackward0>) 18700
tensor(111.6543, grad_fn=<AddBackward0>) 18800
tensor(121.9799, grad_fn=<AddBackward0>) 18900
tensor(100.2370, grad_fn=<AddBackward0>) 19000
tensor(128.7845, grad_fn=<AddBackward0>) 19100
tensor(123.7695, grad_fn=<AddBackward0>) 19200
tensor(102.3433, grad_fn=<AddBackward0>) 19300
tensor(114.2340, grad_fn=<AddBackward0>) 19400
tensor(96.1313, grad_fn=<AddBackward0>) 19500
tensor(144.8480, grad_fn=<AddBackward0>) 19600
tensor(109.6368, grad_fn=<AddBackward0>) 19700
tensor(121.0562, grad_fn=<AddBackward0>) 19800
tensor(76.1596, grad_fn=<AddBackward0>) 19900
tensor(76.1142, grad_fn=<AddBackward0>) 20000
tensor(72.1501, grad_fn=<AddBackward0>) 20100
tensor(231.9128, grad_fn=<AddBackward0>) 20200
tensor(56.4922, grad_fn=<AddBackward0>) 20300
tensor(156.2070, grad_fn=<AddBackward0>) 20400
tensor(104.3122, grad_fn=<AddBackward0>) 20500
tensor(108.6152, grad_fn=<AddBackward0>) 20600
tensor(124.7490, grad_fn=<AddBackward0>) 20700
tensor(136.9105, grad_fn=<AddBackward0>) 20800
tensor(113.6913, grad_fn=<AddBackward0>) 20900
tensor(124.6740, grad_fn=<AddBackward0>) 21000
tensor(67.9356, grad_fn=<AddBackward0>) 21100
tensor(218.1066, grad_fn=<AddBackward0>) 21200
tensor(280.6426, grad_fn=<AddBackward0>) 21300
tensor(104.1594, grad_fn=<AddBackward0>) 21400
tensor(88.8132, grad_fn=<AddBackward0>) 21500
tensor(109.7266, grad_fn=<AddBackward0>) 21600
tensor(115.1072, grad_fn=<AddBackward0>) 21700
tensor(135.4257, grad_fn=<AddBackward0>) 21800
tensor(116.4384, grad_fn=<AddBackward0>) 21900
tensor(208.9893, grad_fn=<AddBackward0>) 22000
tensor(114.8921, grad_fn=<AddBackward0>) 22100
tensor(139.4827, grad_fn=<AddBackward0>) 22200
tensor(259.6630, grad_fn=<AddBackward0>) 22300
tensor(90.8728, grad_fn=<AddBackward0>) 22400
tensor(160.3217, grad_fn=<AddBackward0>) 22500
tensor(82.7385, grad_fn=<AddBackward0>) 22600
tensor(77.6241, grad_fn=<AddBackward0>) 22700
tensor(144.6960, grad_fn=<AddBackward0>) 22800
tensor(90.2302, grad_fn=<AddBackward0>) 22900
tensor(156.1200, grad_fn=<AddBackward0>) 23000
tensor(219.3822, grad_fn=<AddBackward0>) 23100
tensor(151.8652, grad_fn=<AddBackward0>) 23200
tensor(110.3805, grad_fn=<AddBackward0>) 23300
tensor(109.7878, grad_fn=<AddBackward0>) 23400
tensor(97.9257, grad_fn=<AddBackward0>) 23500
tensor(188.3521, grad_fn=<AddBackward0>) 23600
tensor(222.0237, grad_fn=<AddBackward0>) 23700
tensor(64.9729, grad_fn=<AddBackward0>) 23800
tensor(75.3695, grad_fn=<AddBackward0>) 23900
tensor(176.0870, grad_fn=<AddBackward0>) 24000
tensor(164.2576, grad_fn=<AddBackward0>) 24100
tensor(81.8413, grad_fn=<AddBackward0>) 24200
tensor(110.1388, grad_fn=<AddBackward0>) 24300
tensor(199.3356, grad_fn=<AddBackward0>) 24400
tensor(91.7361, grad_fn=<AddBackward0>) 24500
tensor(67.3338, grad_fn=<AddBackward0>) 24600
tensor(98.4143, grad_fn=<AddBackward0>) 24700
tensor(123.7884, grad_fn=<AddBackward0>) 24800
tensor(140.4543, grad_fn=<AddBackward0>) 24900
tensor(167.7883, grad_fn=<AddBackward0>) 25000
tensor(214.1204, grad_fn=<AddBackward0>) 25100
tensor(101.2059, grad_fn=<AddBackward0>) 25200
tensor(108.6581, grad_fn=<AddBackward0>) 25300
tensor(249.2973, grad_fn=<AddBackward0>) 25400
tensor(68.9936, grad_fn=<AddBackward0>) 25500
tensor(88.8447, grad_fn=<AddBackward0>) 25600
tensor(104.4972, grad_fn=<AddBackward0>) 25700
tensor(165.7354, grad_fn=<AddBackward0>) 25800
tensor(107.7177, grad_fn=<AddBackward0>) 25900
tensor(108.3137, grad_fn=<AddBackward0>) 26000
tensor(192.0222, grad_fn=<AddBackward0>) 26100
tensor(87.2176, grad_fn=<AddBackward0>) 26200
tensor(79.8285, grad_fn=<AddBackward0>) 26300
tensor(89.2729, grad_fn=<AddBackward0>) 26400
tensor(128.5656, grad_fn=<AddBackward0>) 26500
tensor(79.7710, grad_fn=<AddBackward0>) 26600
tensor(327.9541, grad_fn=<AddBackward0>) 26700
tensor(119.4842, grad_fn=<AddBackward0>) 26800
tensor(91.4710, grad_fn=<AddBackward0>) 26900
tensor(67.3494, grad_fn=<AddBackward0>) 27000
tensor(118.2446, grad_fn=<AddBackward0>) 27100
tensor(112.0057, grad_fn=<AddBackward0>) 27200
tensor(150.6887, grad_fn=<AddBackward0>) 27300
tensor(203.7831, grad_fn=<AddBackward0>) 27400
tensor(95.9879, grad_fn=<AddBackward0>) 27500
tensor(359.1737, grad_fn=<AddBackward0>) 27600
tensor(114.1311, grad_fn=<AddBackward0>) 27700
tensor(115.0839, grad_fn=<AddBackward0>) 27800
tensor(117.5835, grad_fn=<AddBackward0>) 27900
tensor(228.6528, grad_fn=<AddBackward0>) 28000
tensor(118.7285, grad_fn=<AddBackward0>) 28100
tensor(88.5977, grad_fn=<AddBackward0>) 28200
tensor(174.9255, grad_fn=<AddBackward0>) 28300
tensor(74.0787, grad_fn=<AddBackward0>) 28400
tensor(110.5106, grad_fn=<AddBackward0>) 28500
tensor(74.1132, grad_fn=<AddBackward0>) 28600
tensor(77.4507, grad_fn=<AddBackward0>) 28700
tensor(133.6917, grad_fn=<AddBackward0>) 28800
tensor(98.0766, grad_fn=<AddBackward0>) 28900
tensor(136.8117, grad_fn=<AddBackward0>) 29000
tensor(129.8865, grad_fn=<AddBackward0>) 29100
tensor(157.2292, grad_fn=<AddBackward0>) 29200
tensor(124.3675, grad_fn=<AddBackward0>) 29300
tensor(118.8152, grad_fn=<AddBackward0>) 29400
tensor(164.2733, grad_fn=<AddBackward0>) 29500
tensor(178.6748, grad_fn=<AddBackward0>) 29600
tensor(139.9577, grad_fn=<AddBackward0>) 29700
tensor(85.3170, grad_fn=<AddBackward0>) 29800
tensor(146.9112, grad_fn=<AddBackward0>) 29900
tensor(104.4315, grad_fn=<AddBackward0>) 30000
tensor(196.6850, grad_fn=<AddBackward0>) 30100
tensor(79.9215, grad_fn=<AddBackward0>) 30200
tensor(65.2703, grad_fn=<AddBackward0>) 30300
tensor(103.7648, grad_fn=<AddBackward0>) 30400
tensor(334.8871, grad_fn=<AddBackward0>) 30500
tensor(71.2711, grad_fn=<AddBackward0>) 30600
tensor(113.8597, grad_fn=<AddBackward0>) 30700
tensor(145.1743, grad_fn=<AddBackward0>) 30800
tensor(102.4130, grad_fn=<AddBackward0>) 30900
tensor(139.7672, grad_fn=<AddBackward0>) 31000
tensor(154.7019, grad_fn=<AddBackward0>) 31100
tensor(57.7606, grad_fn=<AddBackward0>) 31200
tensor(62.1965, grad_fn=<AddBackward0>) 31300
tensor(83.6480, grad_fn=<AddBackward0>) 31400
tensor(142.6259, grad_fn=<AddBackward0>) 31500
tensor(133.9803, grad_fn=<AddBackward0>) 31600
tensor(85.3613, grad_fn=<AddBackward0>) 31700
tensor(136.8182, grad_fn=<AddBackward0>) 31800
tensor(110.3459, grad_fn=<AddBackward0>) 31900
tensor(108.4348, grad_fn=<AddBackward0>) 32000
tensor(115.2748, grad_fn=<AddBackward0>) 32100
tensor(73.0896, grad_fn=<AddBackward0>) 32200
tensor(124.6628, grad_fn=<AddBackward0>) 32300
tensor(119.8119, grad_fn=<AddBackward0>) 32400
tensor(153.5685, grad_fn=<AddBackward0>) 32500
tensor(100.9484, grad_fn=<AddBackward0>) 32600
tensor(92.1143, grad_fn=<AddBackward0>) 32700
tensor(162.4178, grad_fn=<AddBackward0>) 32800
tensor(72.6503, grad_fn=<AddBackward0>) 32900
tensor(265.1402, grad_fn=<AddBackward0>) 33000
tensor(265.2636, grad_fn=<AddBackward0>) 33100
tensor(140.7937, grad_fn=<AddBackward0>) 33200
tensor(78.7270, grad_fn=<AddBackward0>) 33300
tensor(159.9969, grad_fn=<AddBackward0>) 33400
tensor(129.6072, grad_fn=<AddBackward0>) 33500
tensor(113.4383, grad_fn=<AddBackward0>) 33600
tensor(117.2922, grad_fn=<AddBackward0>) 33700
tensor(177.0065, grad_fn=<AddBackward0>) 33800
tensor(137.7696, grad_fn=<AddBackward0>) 33900
tensor(97.9838, grad_fn=<AddBackward0>) 34000
