Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1813.2505, grad_fn=<AddBackward0>) 0
tensor(1362.3073, grad_fn=<AddBackward0>) 100
tensor(1169.3563, grad_fn=<AddBackward0>) 200
tensor(885.6539, grad_fn=<AddBackward0>) 300
tensor(1326.1157, grad_fn=<AddBackward0>) 400
tensor(1304.6172, grad_fn=<AddBackward0>) 500
tensor(1005.5413, grad_fn=<AddBackward0>) 600
tensor(1433.0819, grad_fn=<AddBackward0>) 700
tensor(2018.8026, grad_fn=<AddBackward0>) 800
tensor(1745.4183, grad_fn=<AddBackward0>) 900
tensor(2576.8955, grad_fn=<AddBackward0>) 1000
tensor(1175.0098, grad_fn=<AddBackward0>) 1100
tensor(865.8653, grad_fn=<AddBackward0>) 1200
tensor(1171.0321, grad_fn=<AddBackward0>) 1300
tensor(1036.2810, grad_fn=<AddBackward0>) 1400
tensor(1454.4901, grad_fn=<AddBackward0>) 1500
tensor(1884.9199, grad_fn=<AddBackward0>) 1600
tensor(2683.4634, grad_fn=<AddBackward0>) 1700
tensor(723.3468, grad_fn=<AddBackward0>) 1800
tensor(884.5549, grad_fn=<AddBackward0>) 1900
tensor(1286.8423, grad_fn=<AddBackward0>) 2000
tensor(1980.6222, grad_fn=<AddBackward0>) 2100
tensor(1374.8708, grad_fn=<AddBackward0>) 2200
tensor(1286.9813, grad_fn=<AddBackward0>) 2300
tensor(1252.5780, grad_fn=<AddBackward0>) 2400
tensor(1370.2158, grad_fn=<AddBackward0>) 2500
tensor(1259.4062, grad_fn=<AddBackward0>) 2600
tensor(994.8056, grad_fn=<AddBackward0>) 2700
tensor(1222.9338, grad_fn=<AddBackward0>) 2800
tensor(2084.4377, grad_fn=<AddBackward0>) 2900
tensor(1029.9196, grad_fn=<AddBackward0>) 3000
tensor(1100.5793, grad_fn=<AddBackward0>) 3100
tensor(786.6173, grad_fn=<AddBackward0>) 3200
tensor(1081.0157, grad_fn=<AddBackward0>) 3300
tensor(1350.1886, grad_fn=<AddBackward0>) 3400
tensor(1050.9127, grad_fn=<AddBackward0>) 3500
tensor(1574.2151, grad_fn=<AddBackward0>) 3600
tensor(1322.9279, grad_fn=<AddBackward0>) 3700
tensor(1257.3488, grad_fn=<AddBackward0>) 3800
tensor(828.3080, grad_fn=<AddBackward0>) 3900
tensor(1141.3083, grad_fn=<AddBackward0>) 4000
tensor(1450.7645, grad_fn=<AddBackward0>) 4100
tensor(1774.4530, grad_fn=<AddBackward0>) 4200
tensor(831.0355, grad_fn=<AddBackward0>) 4300
tensor(1654.2922, grad_fn=<AddBackward0>) 4400
tensor(1608.5917, grad_fn=<AddBackward0>) 4500
tensor(2451.8005, grad_fn=<AddBackward0>) 4600
tensor(1528.8638, grad_fn=<AddBackward0>) 4700
tensor(1332.1099, grad_fn=<AddBackward0>) 4800
