Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(942.9798, grad_fn=<AddBackward0>) 100
tensor(581.2570, grad_fn=<AddBackward0>) 200
tensor(532.1014, grad_fn=<AddBackward0>) 300
tensor(1249.8462, grad_fn=<AddBackward0>) 400
tensor(1340.4198, grad_fn=<AddBackward0>) 500
tensor(1142.8003, grad_fn=<AddBackward0>) 600
tensor(665.1866, grad_fn=<AddBackward0>) 700
tensor(499.1679, grad_fn=<AddBackward0>) 800
tensor(581.4359, grad_fn=<AddBackward0>) 900
tensor(1041.2361, grad_fn=<AddBackward0>) 1000
tensor(798.7105, grad_fn=<AddBackward0>) 1100
tensor(998.0001, grad_fn=<AddBackward0>) 1200
tensor(668.0286, grad_fn=<AddBackward0>) 1300
tensor(1427.4093, grad_fn=<AddBackward0>) 1400
tensor(748.3757, grad_fn=<AddBackward0>) 1500
tensor(727.0251, grad_fn=<AddBackward0>) 1600
tensor(769.8186, grad_fn=<AddBackward0>) 1700
tensor(957.6600, grad_fn=<AddBackward0>) 1800
tensor(711.5065, grad_fn=<AddBackward0>) 1900
tensor(513.6776, grad_fn=<AddBackward0>) 2000
tensor(1040.4541, grad_fn=<AddBackward0>) 2100
tensor(894.2253, grad_fn=<AddBackward0>) 2200
tensor(906.3358, grad_fn=<AddBackward0>) 2300
tensor(982.7518, grad_fn=<AddBackward0>) 2400
tensor(745.3025, grad_fn=<AddBackward0>) 2500
tensor(1301.4669, grad_fn=<AddBackward0>) 2600
tensor(1175.6654, grad_fn=<AddBackward0>) 2700
tensor(1120.6466, grad_fn=<AddBackward0>) 2800
tensor(812.6013, grad_fn=<AddBackward0>) 2900
tensor(512.8098, grad_fn=<AddBackward0>) 3000
